dx,dy,action,speed_multiplier,enemy_count
-157,-419,0,1.0,8
3,-395,2,1.0,8
0,-376,2,1.0,7
0,-351,2,1.0,7
-58,-378,0,1.0,8
0,-363,0,1.0,8
2,-266,2,1.0,8
0,-319,2,1.0,7
0,-244,0,1.0,6
7,-283,2,1.0,6
0,-256,2,1.0,5
0,-228,2,1.0,5
1,-252,2,1.0,4
-1,-240,2,1.0,4
-1,-220,1,1.0,3
-2,-194,2,1.0,3
-2,-194,2,1.0,3
-1,-200,0,1.0,2
12,-199,2,1.0,2
12,-199,2,1.0,2
-42,-192,2,1.0,1
-42,-192,0,1.0,1
18,-192,2,1.0,1
18,-192,2,1.0,1
18,-192,1,1.0,1
-17,-192,2,1.0,1
-17,-192,2,1.0,1
-17,-192,2,1.0,1
-17,-192,2,1.0,1
-17,-192,0,1.0,1
13,-192,2,1.0,1
13,-192,2,1.0,1
13,-192,2,1.0,1
-136,-362,0,1.0,10
0,-400,2,1.0,10
0,-376,0,1.0,9
-16,-267,2,1.0,9
-1,-376,1,1.0,8
-18,-321,2,1.0,8
0,-232,2,1.0,7
0,-260,2,1.0,6
0,-236,2,1.0,5
-1,-234,2,1.0,4
0,-200,2,1.0,3
20,-199,0,1.0,2
70,-187,1,1.0,2
11,-189,2,1.0,2
-15,-187,0,1.0,1
5,-187,2,1.0,1
5,-187,1,1.0,1
-25,-187,2,1.0,1
-25,-187,0,1.0,1
0,-187,2,1.0,1
0,-187,2,1.0,1
0,-187,2,1.0,1
-91,-418,0,1.0,14
-1,-313,2,1.0,14
0,-330,2,1.0,13
-133,-456,0,1.0,8
-51,-443,0,1.0,8
-3,-380,2,1.0,8
0,-278,2,1.0,7
0,-271,2,1.0,7
0,-263,2,1.0,7
0,-255,2,1.0,7
0,-244,2,1.0,6
0,-324,2,1.0,6
0,-233,2,1.0,6
0,-225,2,1.0,6
0,-286,2,1.0,5
-1,-266,2,1.0,4
0,-255,2,1.0,4
19,-285,2,1.0,3
-2,-274,2,1.0,3
0,-265,2,1.0,3
-22,-195,0,1.0,2
-3,-197,2,1.0,2
-3,-197,2,1.0,2
-3,-197,2,1.0,1
-3,-197,2,1.0,1
-3,-197,2,1.0,1
-3,-197,2,1.0,1
-147,-456,0,1.0,10
-1,-352,2,1.0,10
0,-387,2,1.0,10
0,-334,2,1.0,9
0,-370,2,1.0,9
0,-359,2,1.0,9
0,-350,2,1.0,8
0,-342,2,1.0,8
-2,-242,2,1.0,8
0,-317,2,1.0,7
0,-308,2,1.0,7
0,-302,2,1.0,7
0,-294,2,1.0,7
0,-285,2,1.0,6
0,-275,2,1.0,6
0,-266,2,1.0,6
0,-301,2,1.0,5
0,-200,2,1.0,5
0,-200,2,1.0,5
0,-272,2,1.0,4
0,-226,2,1.0,4
0,-260,2,1.0,4
0,-212,2,1.0,4
0,-246,2,1.0,4
-1,-238,2,1.0,3
-1,-233,2,1.0,3
-1,-227,2,1.0,3
1,-219,2,1.0,3
1,-213,2,1.0,3
0,-217,2,1.0,2
-1,-210,2,1.0,2
-1,-203,2,1.0,2
0,-200,2,1.0,2
0,-200,2,1.0,2
-55,-197,2,1.0,1
-48,-194,2,1.0,1
-103,-192,0,1.0,1
-41,-189,0,1.0,1
9,-189,2,1.0,1
-132,-362,0,1.0,12
0,-356,2,1.0,12
0,-335,2,1.0,11
1,-276,0,1.0,11
84,-294,2,1.0,11
12,-362,0,1.0,11
24,-357,2,1.0,11
8,-350,2,1.0,11
10,-253,2,1.0,10
0,-240,2,1.0,10
-1,-233,2,1.0,10
0,-315,2,1.0,10
0,-216,2,1.0,9
0,-293,2,1.0,9
0,-291,2,1.0,9
0,-200,1,1.0,9
-126,-177,2,1.0,8
-108,-169,2,1.0,8
-107,-169,0,1.0,8
3,-169,2,1.0,8
0,-219,2,1.0,8
-1,-212,2,1.0,7
0,-200,2,1.0,7
-2,-200,2,1.0,6
-2,-200,2,1.0,6
-2,-200,2,1.0,6
-17,-194,2,1.0,6
-14,-194,2,1.0,6
-17,-194,0,1.0,5
-3,-195,2,1.0,5
-3,-195,2,1.0,5
15,-163,2,1.0,5
12,-149,0,1.0,5
1,-192,2,1.0,5
1,-192,2,1.0,5
28,-194,2,1.0,4
28,-193,2,1.0,4
28,-193,2,1.0,4
28,-193,1,1.0,4
0,-163,2,1.0,4
2,-157,2,1.0,3
2,-157,2,1.0,3
2,-157,2,1.0,3
2,-157,2,1.0,3
2,-157,2,1.0,3
-5,-163,2,1.0,2
55,-163,2,1.0,2
-75,-184,2,1.0,2
-75,-184,2,1.0,2
-75,-184,0,1.0,2
5,-184,2,1.0,2
5,-184,2,1.0,2
5,-184,2,1.0,2
142,-140,1,1.0,1
-63,-140,0,1.0,1
17,-140,2,1.0,1
17,-140,1,1.0,1
-28,-140,2,1.0,1
-28,-140,0,1.0,1
-13,-140,2,1.0,1
-13,-140,2,1.0,1
-106,-317,0,1.0,14
-1,-298,2,1.0,14
0,-281,2,1.0,13
0,-266,2,1.0,13
0,-301,2,1.0,13
0,-243,2,1.0,10
0,-265,2,1.0,10
0,-257,2,1.0,10
0,-300,2,1.0,9
0,-282,2,1.0,9
0,-230,1,1.0,9
-137,-201,2,1.0,9
-37,-178,0,1.0,9
-12,-178,2,1.0,9
-40,-173,2,1.0,8
-40,-173,2,1.0,8
-40,-173,2,1.0,8
-40,-173,2,1.0,8
-40,-173,2,1.0,8
15,-195,0,1.0,8
-10,-185,2,1.0,8
25,-172,2,1.0,7
22,-171,2,1.0,7
22,-171,0,1.0,7
-11,-120,2,1.0,7
2,-171,2,1.0,7
2,-171,2,1.0,6
21,-139,1,1.0,6
-119,-137,2,1.0,6
-119,-137,0,1.0,6
-39,-137,2,1.0,6
-39,-137,2,1.0,6
-39,-137,0,1.0,6
71,-136,2,1.0,6
-72,-362,0,1.0,14
0,-313,0,1.0,10
0,-343,0,1.0,8
0,-320,0,1.0,7
0,-297,0,1.0,6
0,-252,2,1.0,5
0,-274,2,1.0,4
-1,-226,2,1.0,4
0,-263,2,1.0,4
0,-257,2,1.0,3
0,-252,2,1.0,3
0,-246,2,1.0,3
0,-239,2,1.0,3
0,-233,2,1.0,3
0,-230,2,1.0,2
-2,-222,2,1.0,2
-2,-216,2,1.0,2
0,-211,2,1.0,2
-59,-401,0,1.0,8
0,-293,2,1.0,8
-11,-264,2,1.0,7
1,-379,2,1.0,6
0,-353,2,1.0,6
1,-336,2,1.0,5
1,-279,2,1.0,5
0,-272,2,1.0,5
-1,-257,2,1.0,4
-1,-242,2,1.0,4
0,-266,0,1.0,3
25,-260,2,1.0,3
28,-235,2,1.0,2
0,-221,2,1.0,2
143,-202,1,1.0,2
-17,-193,2,1.0,2
-91,-401,0,1.0,8
0,-296,2,1.0,8
0,-338,2,1.0,8
0,-416,2,1.0,7
0,-411,2,1.0,7
0,-406,2,1.0,7
0,-353,2,1.0,7
-204,-321,0,1.0,8
-11,-445,2,1.0,8
0,-440,2,1.0,8
-1,-433,2,1.0,8
0,-342,2,1.0,7
0,-421,0,1.0,7
18,-279,2,1.0,7
13,-411,2,1.0,7
2,-407,2,1.0,7
0,-346,2,1.0,6
0,-391,2,1.0,6
0,-336,2,1.0,6
0,-380,2,1.0,6
0,-284,2,1.0,6
-75,-317,0,1.0,8
-30,-437,2,1.0,8
-1,-416,2,1.0,7
0,-370,2,1.0,7
0,-365,2,1.0,7
-1,-400,2,1.0,7
0,-350,2,1.0,6
0,-343,2,1.0,6
0,-376,2,1.0,6
0,-321,2,1.0,6
0,-363,2,1.0,5
0,-307,2,1.0,5
0,-350,2,1.0,5
0,-345,2,1.0,5
0,-284,0,1.0,4
-2,-279,2,1.0,4
-131,-360,0,1.0,8
-19,-349,2,1.0,8
1,-337,2,1.0,8
-6,-332,2,1.0,7
0,-326,2,1.0,7
-1,-282,2,1.0,7
0,-314,2,1.0,7
0,-308,2,1.0,7
-2,-419,0,1.0,8
0,-270,2,1.0,8
0,-231,0,1.0,6
